DEBUG:root:2: Маленькая Верная Рука Энни Окли нет глобальных вейпоинтов. Его задача [[13, 12], 2537, []]. Его позиция [13, 13], 2538, [12, 12]
DEBUG:root:2: Маленькая Верная Рука Энни Окли глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[13, 12], 2537, []]. Его позиция [13, 13], 2538, [12, 12]
DEBUG:root:3: плешивый койот нет глобальных вейпоинтов. Его задача [[5, 6], 741, []]. Его позиция [6, 6], 1218, [12, 12]
DEBUG:root:3: плешивый койот глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[5, 6], 741, []]. Его позиция [6, 6], 1218, [12, 12]
DEBUG:root:4: Неизвестный нет глобальных вейпоинтов. Его задача [[4, 5], 369, []]. Его позиция [5, 5], 740, [12, 12]
DEBUG:root:4: Неизвестный глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[4, 5], 369, []]. Его позиция [5, 5], 740, [12, 12]
DEBUG:root:19: Маленькая Верная Рука Энни Окли нет глобальных вейпоинтов. Его задача [[14, 12], 3013, []]. Его позиция [13, 12], 2537, [15, 24]
DEBUG:root:19: Маленькая Верная Рука Энни Окли глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[14, 12], 3013, []]. Его позиция [13, 12], 2537, [15, 24]
DEBUG:root:21: плешивый койот нет глобальных вейпоинтов. Его задача [[6, 6], 1218, []]. Его позиция [5, 6], 741, [24, 13]
DEBUG:root:21: плешивый койот глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[6, 6], 1218, []]. Его позиция [5, 6], 741, [24, 13]
DEBUG:root:25: Неизвестный нет глобальных вейпоинтов. Его задача [[4, 4], 368, []]. Его позиция [4, 5], 369, [24, 19]
DEBUG:root:25: Неизвестный глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[4, 4], 368, []]. Его позиция [4, 5], 369, [24, 19]
DEBUG:root:26: плешивый койот нет глобальных вейпоинтов. Его задача [[6, 5], 1217, []]. Его позиция [6, 6], 1218, [0, 10]
DEBUG:root:26: плешивый койот глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[6, 5], 1217, []]. Его позиция [6, 6], 1218, [0, 10]
DEBUG:root:49: Маленькая Верная Рука Энни Окли нет глобальных вейпоинтов. Его задача [[14, 11], 3012, []]. Его позиция [14, 12], 3013, [0, 5]
DEBUG:root:49: Маленькая Верная Рука Энни Окли глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[14, 11], 3012, []]. Его позиция [14, 12], 3013, [0, 5]
DEBUG:root:54: плешивый койот нет глобальных вейпоинтов. Его задача [[5, 5], 740, []]. Его позиция [6, 5], 1217, [14, 24]
DEBUG:root:54: плешивый койот глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[5, 5], 740, []]. Его позиция [6, 5], 1217, [14, 24]
DEBUG:root:63: Неизвестный нет глобальных вейпоинтов. Его задача [[4, 5], 369, []]. Его позиция [4, 4], 368, [7, 24]
DEBUG:root:63: Неизвестный глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[4, 5], 369, []]. Его позиция [4, 4], 368, [7, 24]
DEBUG:root:67: Маленькая Верная Рука Энни Окли нет глобальных вейпоинтов. Его задача [[14, 10], 3011, []]. Его позиция [14, 11], 3012, [11, 24]
DEBUG:root:67: Маленькая Верная Рука Энни Окли глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[14, 10], 3011, []]. Его позиция [14, 11], 3012, [11, 24]
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:96: Неизвестный нет глобальных вейпоинтов. Его задача [[4, 6], 371, []]. Его позиция [4, 5], 369, [2, 0]
DEBUG:root:96: Неизвестный глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[4, 6], 371, []]. Его позиция [4, 5], 369, [2, 0]
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:99: Маленькая Верная Рука Энни Окли нет глобальных вейпоинтов. Его задача [[14, 9], 3009, []]. Его позиция [14, 10], 3011, [5, 24]
DEBUG:root:99: Маленькая Верная Рука Энни Окли глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[14, 9], 3009, []]. Его позиция [14, 10], 3011, [5, 24]
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:120: плешивый койот нет глобальных вейпоинтов. Его задача [[5, 5], 740, []]. Его позиция [4, 5], 369, [24, 18]
DEBUG:root:120: плешивый койот глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[5, 5], 740, []]. Его позиция [4, 5], 369, [24, 18]
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 29, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 28, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 27, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:123: плешивый койот нет глобальных вейпоинтов. Его задача [[5, 6], 741, []]. Его позиция [5, 5], 740, [0, 18]
DEBUG:root:123: плешивый койот глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[5, 6], 741, []]. Его позиция [5, 5], 740, [0, 18]
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 26, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 25, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 24, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:126: Маленькая Верная Рука Энни Окли нет глобальных вейпоинтов. Его задача [[13, 9], 2534, []]. Его позиция [14, 9], 3009, [4, 24]
DEBUG:root:126: Маленькая Верная Рука Энни Окли глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[13, 9], 2534, []]. Его позиция [14, 9], 3009, [4, 24]
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:136: плешивый койот нет глобальных вейпоинтов. Его задача [[5, 7], 742, []]. Его позиция [5, 6], 741, [5, 0]
DEBUG:root:136: плешивый койот глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[5, 7], 742, []]. Его позиция [5, 6], 741, [5, 0]
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:138: Маленькая Верная Рука Энни Окли нет глобальных вейпоинтов. Его задача [[13, 8], 2533, []]. Его позиция [13, 9], 2534, [24, 18]
DEBUG:root:138: Маленькая Верная Рука Энни Окли глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[13, 8], 2533, []]. Его позиция [13, 9], 2534, [24, 18]
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:144: Неизвестный нет глобальных вейпоинтов. Его задача [[5, 6], 741, []]. Его позиция [4, 6], 371, [24, 0]
DEBUG:root:144: Неизвестный глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[5, 6], 741, []]. Его позиция [4, 6], 371, [24, 0]
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 30, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 29, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 28, self.delete - False
DEBUG:root:147: Неизвестный нет глобальных вейпоинтов. Его задача [[4, 6], 371, []]. Его позиция [5, 6], 741, [0, 0]
DEBUG:root:147: Неизвестный глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[4, 6], 371, []]. Его позиция [5, 6], 741, [0, 0]
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 27, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 26, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 25, self.delete - False
DEBUG:root:150: Неизвестный нет глобальных вейпоинтов. Его задача [[4, 5], 369, []]. Его позиция [4, 6], 371, [24, 0]
DEBUG:root:150: Неизвестный глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[4, 5], 369, []]. Его позиция [4, 6], 371, [24, 0]
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 24, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 23, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 22, self.delete - False
DEBUG:root:153: Неизвестный нет глобальных вейпоинтов. Его задача [[3, 5], 226, []]. Его позиция [4, 5], 369, [24, 24]
DEBUG:root:153: Неизвестный глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[3, 5], 226, []]. Его позиция [4, 5], 369, [24, 24]
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 21, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 20, self.delete - False
DEBUG:root:self.name_npc - Птица, self.steps_to_despawn - 19, self.delete - False
DEBUG:root:166: Маленькая Верная Рука Энни Окли нет глобальных вейпоинтов. Его задача [[12, 8], 2159, []]. Его позиция [13, 8], 2533, [22, 24]
DEBUG:root:166: Маленькая Верная Рука Энни Окли глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[12, 8], 2159, []]. Его позиция [13, 8], 2533, [22, 24]
DEBUG:root:180: плешивый койот нет глобальных вейпоинтов. Его задача [[6, 7], 1219, []]. Его позиция [5, 7], 742, [3, 0]
DEBUG:root:180: плешивый койот глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[6, 7], 1219, []]. Его позиция [5, 7], 742, [3, 0]
DEBUG:root:186: Неизвестный нет глобальных вейпоинтов. Его задача [[2, 5], 158, []]. Его позиция [3, 5], 226, [24, 17]
DEBUG:root:186: Неизвестный глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[2, 5], 158, []]. Его позиция [3, 5], 226, [24, 17]
DEBUG:root:212: плешивый койот нет глобальных вейпоинтов. Его задача [[6, 6], 1218, []]. Его позиция [6, 7], 1219, [0, 3]
DEBUG:root:212: плешивый койот глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[6, 6], 1218, []]. Его позиция [6, 7], 1219, [0, 3]
DEBUG:root:214: Маленькая Верная Рука Энни Окли нет глобальных вейпоинтов. Его задача [[13, 8], 2533, []]. Его позиция [12, 8], 2159, [24, 0]
DEBUG:root:214: Маленькая Верная Рука Энни Окли глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[13, 8], 2533, []]. Его позиция [12, 8], 2159, [24, 0]
DEBUG:root:221: плешивый койот нет глобальных вейпоинтов. Его задача [[6, 7], 1219, []]. Его позиция [6, 6], 1218, [4, 24]
DEBUG:root:221: плешивый койот глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[6, 7], 1219, []]. Его позиция [6, 6], 1218, [4, 24]
DEBUG:root:228: Неизвестный нет глобальных вейпоинтов. Его задача [[2, 4], 157, []]. Его позиция [2, 5], 158, [24, 15]
DEBUG:root:228: Неизвестный глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[2, 4], 157, []]. Его позиция [2, 5], 158, [24, 15]
DEBUG:root:238: плешивый койот нет глобальных вейпоинтов. Его задача [[6, 6], 1218, []]. Его позиция [6, 7], 1219, [17, 0]
DEBUG:root:238: плешивый койот глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[6, 6], 1218, []]. Его позиция [6, 7], 1219, [17, 0]
DEBUG:root:243: Маленькая Верная Рука Энни Окли нет глобальных вейпоинтов. Его задача [[13, 9], 2534, []]. Его позиция [13, 8], 2533, [0, 17]
DEBUG:root:243: Маленькая Верная Рука Энни Окли глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[13, 9], 2534, []]. Его позиция [13, 8], 2533, [0, 17]
DEBUG:root:258: плешивый койот нет глобальных вейпоинтов. Его задача [[5, 6], 741, []]. Его позиция [6, 6], 1218, [1, 24]
DEBUG:root:258: плешивый койот глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[5, 6], 741, []]. Его позиция [6, 6], 1218, [1, 24]
DEBUG:root:260: Маленькая Верная Рука Энни Окли нет глобальных вейпоинтов. Его задача [[14, 9], 3009, []]. Его позиция [13, 9], 2534, [4, 0]
DEBUG:root:260: Маленькая Верная Рука Энни Окли глобальные позиции не равны или глобальные позиции равны, но не равны зоны доступности. Его задача [[14, 9], 3009, []]. Его позиция [13, 9], 2534, [4, 0]
DEBUG:root:!!! Маленькая Верная Рука Энни Окли local путь по алгоритму А* за отведённые шаги не найден. Выбрана ближайшая точка. start_point - [4, 0, 2534], finish_point - [24, 22, 2534] step_count - 300
